Source (EN)	Baseline (GE)	Finetuned (GE)	Reference (GE)
Stop it!	ჟრწ!	ჟრწ!	შეჩერდით!
It’s that simple. We simply have to stop judging others and replace judgmental thoughts and feelings with a heart full of love for God and His children. God is our Father. We are His children. We are all brothers and sisters. I don’t know exactly how to articulate this point of not judging others with sufficient eloquence, passion, and persuasion to make it stick. I can quote scripture, I can try to expound doctrine, and I will even quote a bumper sticker I recently saw. It was attached to the back of a car whose driver appeared to be a little rough around the edges, but the words on the sticker taught an insightful lesson. It read, “Don’t judge me because I sin differently than you.”	ეს ასე მარტივია. უბრალოდ უნდა შევაჩეროთ სხვების განსჯა და შეცვალოთ განსჯის ფიქრები და გრძნობები ღმერთისა და მისი შვილების სიყვარულით სავსე გულით. ღმერთი ჩვენი მამაა. ჩვენ მისი შვილები ვართ. ჩვენ ყველანი ძმები და დები ვართ. მე არ ვიცი ზუსტად როგორ ვხატო ამ პუნქტს, რომ სხვებს არ დავასჯელოთ საკმარისი ელეკვენციით, ვნებიანობით და დამაჯერებლად, რომ ის შეინარჩუნოს. შემიძლია წერილის ციტატა, შემიძლია ვცადო დოქტრინის განმარტება, და მეც კი მოვიყვანო ბამპერის სტიკერი, რომელიც ცოტა ხნის წინ ვნახე. ის იყო მიმაგრებული მანქანის უკანა მხარეს, რომლის მძღოლიც ცოტა უხეში იყო კიდეც კიდეც, მაგრამ სტიკერის სიტყვები გასწავლიდა გონივრული გაკვეთილი. აქ წერია:  Don't judge me because I sin differently than you.	ასე მარტივია. უბრალოდ უნდა შევაჩეროთ სხვების განსჯა და შეცვალოთ განსჯის აზრები და გრძნობები გულით, რომელიც სავსეა ღმერთისა და მისი შვილების სიყვარულით. ღმერთი არის ჩვენი მამა. ჩვენ მისი შვილები ვართ. ჩვენ ყველანი ვართ დები და ძმები. მე ზუსტად არ ვიცი, როგორ ვხატო ამ პუნქტის არაკონტროფა, ენთუზიაზმი და დამაჯერებელი მოსაზრება, რათა ეს შეინარჩუნოს. შემიძლია, მოვიყვანო წერილი, ვცადო, განვმარტოო დოქტრინა და მოვიყვანო ბუმპერის სტიკერიც კი, რომელიც ცოტა ხნის წინ ვნახე. ის მანქანის უკანა მხარეს იყო მიმაგრებული, რომლის მძღოლი კიდეზე ცოტა უხეში ჩანდა, მაგრამ სტიკერის სიტყვებმა გასაჭრელი გაკვეთილი გაასწავლა. იქ წერია: ნუ მსაჯებ, რადგან მე განსხვავებით ვარ თქვენგან	აი ესე მარტივია. ჩვენ უბრალოდ უნდა შევწყვიტოთ სხვების განკითხვა და შევცვალოთ განკითხვის აზრები და გრძნობები ღმერთისა და მისი შვილების მიმართ სიყვარულით. ღმერთი მამაა ჩვენი. ჩვენ მისი შვილები ვართ. ჩვენ ყველანი დები და მმები ვართ. მე ზუსტად არ ვიცი, როგორ გამოვხატო არ განიკითხო იდეა ისეთი მჭერმეტყველებით, ემოციით და დაჯერებულობით, რომ ის სამუდამოდ დაგამახსოვრდეთ. მე შემიძლია წმინდა წერილის სიტყვები მოგახსენოთ, ვეცადო აგიხსნათ დოქტრინა და ზეპირად გითხრათ ცოტა ხნის წინ მანქანის ბამპერზე წაკითხული სიტყვები. მძღოლი, როგორც ჩანს, ცოტა უხეში იყო, მაგრამ წარწერა მისი მანქანის ბამპერზე მე ღრმად გავიაზრე. მანქანაზე ეწერა: „ნუ განმიკითხავთ იმიტიმ, რომ ჩემი ცოდვები განსხვავებულია თქვენი ცოდვებისაგან“.
We must recognize that we are all imperfect—that we are beggars before God. Haven’t we all, at one time or another, meekly approached the mercy seat and pleaded for grace? Haven’t we wished with all the energy of our souls for mercy—to be forgiven for the mistakes we have made and the sins we have committed?	ჩვენ ყველანი უნდა ვიცოდეთ, რომ ჩვენ ყველანი არ ვართ სრულყოფილები, რომ ჩვენ ვართ თხოვნილები ღვთის წინაშე. ჩვენ ყველანი ხომ არ მივუახლოვდით ერთ დროს და სხვა დროს სიმდაბლეთა წყალობის სავარძელს და ვთხოვდით მადლს?	უნდა გავიაზროთ, რომ ჩვენ ყველანი არ ვართ სრულყოფილნი, რომ ღვთის წინაშე ვთხოვთ. ჩვენ ყველანი ერთხელ ან შემდეგში, ნუთუ ჩვენთან არ მოუახლოვდა და მოუწოდა მადლი? ჩვენ მთელი ძალით ვნდომობდით, რომ ჩვენი შეცდომები და ცოდვები მოგვიტევდეს?	ჩვენ უნდა ვაღიაროთ, რომ ყველანი ცოდვილები ვართ, ჩვენ ყველას ღმერთი გვჭირდება. განა ყველას არ გვქონია შემთხვევა, როცა მორჩილებით მივდიოდით შეწყალების ადგილთან და ვევედრებოდით მოწყალებას? განა არ გვინატრია მთელი სულით მოწყალება--ჩადენილი შეცდომებისა და ცოდვების მიტევება?
Because we all depend on the mercy of God, how can we deny to others any measure of the grace we so desperately desire for ourselves? My beloved brothers and sisters, should we not forgive as we wish to be forgiven?	რამეთუ ჩუენ ყოველნი ვართ განუყრელნი ღმრთის წყალობასა, ვითარცა ვკარგავთ სხუათა ყოველსა მას წყალობასა, რომელსა ვნებავთ ჩუენდა თავსა? ძმათა ჩემთა საყვარელო, არა ვნებობთ ჩუენდავე, ვითარცა ვნებობთ ჩუენდავე, რაჲთა ჩუენცა ვნებობთ ჩუენდავე?	რამეთუ ყოველნი ვართ დამოკიდებულნი ღმერთის წყალობაზე, ვითარცა-იგი ვკარგავთ სხვათა ყოველნი მადლითა, რომელნიც სასოწარკვეთილად ვნანთებთ ჩუენ ზედა? ძვირფასო ძმებო და ძმებო, არა ჰქონიათ ჩუენგან მომტევება, ვითარცა გვინდა ჩუენცა მოგვეტევოს?	რადგან ჩვენ ყველანი ღმერთის წყალობაზე ვართ დამოკიდებულნი, როგორ შეგვიძლია უარი ვუთხრათ სხვებს იმ მოწყალების ულუფაზე, რომელსაც ასე სასოწარკვეთილნი ვითხოვთ საკუთარი თავისთვის? ჩემო საყვარელო დებო და ძმებო, თუკი შეწყალებას ვითხოვთ, სხვებს არ უნდა მივუტევოთ?
Is this difficult to do?	რთულია?	რთულია ამის გაკეთება?	ძნელია ამის გაკეთება?
Yes, of course.	ეა, რაკა.	ა, რა თქმა უნდა.	რა თქმა უნდა.
Forgiving ourselves and others is not easy. In fact, for most of us it requires a major change in our attitude and way of thinking—even a change of heart. But there is good news. This “mighty change” of heart is exactly what the gospel of Jesus Christ is designed to bring into our lives.	ჩვენთვის, როგორც ადამიანებს, ასევე სხვებს, პატიება არ არის მარტივი. სინამდვილეში, ჩვენთვის ეს მოითხოვს მნიშვნელოვან ცვლილებას ჩვენი დამოკიდებულებისა და აზროვნების გზაში, თუნდაც გულის შეცვლას. მაგრამ არსებობს კარგი ამბავი. ეს ძლიერი გულის შეცვლა სწორედ ისაა, რასაც იესო ქრისტეს სახარება ჩვენს ცხოვრებაში უნდა მოიტანოს.	საკუთარ თავსა და სხვებს პატიება ადვილი არ არის. სინამდვილეში, უმეტეს ჩვენგანს ეს მოითხოვს დამოკიდებულებისა და აზროვნების მნიშვნელოვან ცვლილებას - გულის შეცვლასაც კი. მაგრამ არსებობს კარგი ამბავი. გულის ეს ძლიერი ცვლილება ზუსტად ისაა, რისი მიღებაც უნდა მოახდინოს იესო ქრისტეს სახარება ჩვენს ცხოვრებაში.	საკუთარი თავისა და სხვების პატიება როდია იოლი საქმე. ფაქტიურად, უმრავლესობისთვის საჭიროა ჩვენი განწყობის და აზროვნების შეცვლა - გულის შეცვლაც კი. მაგრამ ამას დადებითი მხარეც აქვს. გულის ეს ძლიერი შეცვლა 8 ხომ ზუსტად ის არის, რასაც იესო ქრისტეს სახარებას უნდა შეამოჰქონდეს ჩვენს ცხოვრებაში!
How is it done? Through the love of God.	როგორ ხდება ეს? ღვთის სიყვარულით.	რით არის ეს შესაძლებელი? ღვთის სიყვარულით.	როგორ ხდება ეს? ღვთის სიყვარულის მეშვეობით.
When our hearts are filled with the love of God, something good and pure happens to us. We “keep his commandments: and his commandments are not grievous. For whatsoever is born of God overcometh the world.”	რამეთუ თუ გულით ღმრთისაჲჲჲ აღვსო ჩუენ, კეთილი და წმიდაჲ განგვიდეს ჩუენდა, რამეთუ აღმორჩილდეთ მცნებანი მისნი და მცნებანი მისნი არა არიან მძიმენი. რამეთუ ყოველი, რომელი-იგი ღმრთისაჲთაჲთაჲ არს, ამჯობინებს სოფელს.	რამეთუ თუ გულითა ჩუენთა სავსე არს სიყვარულისა ღმრთისა, კეთილი და წმინდა არს ჩუენდა, რამეთუ აღმორჩილვართ მცნებანი მისნი და მცნებანი მისნი არა არიან მძიმენი. რამეთუ ყოველი, რომელი-იგი შჳდნა ღმრთისაგან, ამაღლებს სოფელს.	როცა ჩვენი გულები ღვთის სიყვარულით აღივსებიან, ჩვენში რაღაც კარგი და სუფთა შემოდის. ჩვენ „ვიცავთ მის მცნებებს. ხოლო მისი მცნებები მძიმე როდია.ვინაიდან ყოველი ღვთისგან შობილი სძლევს სოფელს.“9
The more we allow the love of God to govern our minds and emotions—the more we allow our love for our Heavenly Father to swell within our hearts—the easier it is to love others with the pure love of Christ. As we open our hearts to the glowing dawn of the love of God, the darkness and cold of animosity and envy will eventually fade.	რაც უფრო მეტად მივცემთ უფლის სიყვარულს ჩვენი გონებისა და ემოციების მართვის საშუალებას, რაც უფრო მეტად მივცემთ უფლის სიყვარულს ჩვენს გულებში, მით უფრო ადვილია ქრისტეს სუფთა სიყვარულით გვიყვარდეს სხვები.	რაც უფრო მეტად მივცემთ უფლის სიყვარულს უფლის გონებისა და ემოციების მართვის საშუალებას - რაც უფრო მეტად მივცემთ უფლებას, რომ ჩვენი სიყვარული მამაზეციერისთვის ჩვენს გულში გაიზარდოს - მით უფრო ადვილია, გვიყვარდეს სხვები ქრისტეს სუფთა სიყვარულით. როცა ჩვენ ვხსნით ჩვენს გულს უფლის სიყვარულის მზიან ამომღრავებელ დილას, სიბნელე და სიცივე, სიძულვილი და სიძულვილი საბოლოოდ გაქრება.	რაც უფრო მეტად მივცემთ ნებას ღვთის სიყვარულს მოახდინოს გავლენა ჩვენს აზროვნებასა და ემოციებზე, მით უფრო მეტად გაღვივდება მამაზეციერის სიყვარული ჩვენს გულებში და მით უფრო ადვილი იქნება ჩვენთვის ქრისტეს წმინდა სიყვარულით სხვების შეყვარება. როცა ჩვენ გულს ვუხსნით ღვთის სიყვარულის რიჟრაჟს, მტრობისა და შურის სიბნელე და სიცივე უფერულდება.
As always, Christ is our exemplar. In His teachings as in His life, He showed us the way. He forgave the wicked, the vulgar, and those who sought to hurt and to do Him harm.	ქრისტე არის ჩვენი მაგალითი, როგორც ყოველთვის. როგორც თავის სწავლებაში, ისე თავის ცხოვრებაში მან გვაჩვენა გზა.	ქრისტე, როგორც ყოველთვის, არის ჩვენი მაგალითი. როგორც თავის სწავლებაში, ისე ცხოვრებაში მან გვიჩვენა გზა. მან პატიება მიაწოდა ბოროტებს, უხეშებს და მათ, ვინც ცდილობდა, ზიანი მიაყენებინა მას.	ქრისტე, როგორც ყოველთვის, ჩვენი მაგალითია. მის სწავლებებსა თუ ცხოვრებაში მან გზა გვიჩვენა. ის შეუნდობდა ცოდვილებს, ბოროტებს და მათაც კი, ვისაც მისთვის ზიანის მიყენება სურდათ.
Jesus said it is easy to love those who love us; even the wicked can do that. But Jesus Christ taught a higher law. His words echo through the centuries and are meant for us today. They are meant for all who desire to be His disciples. They are meant for you and me: “Love your enemies, bless them that curse you, do good to them that hate you, and pray for them which despitefully use you, and persecute you.”	იესო ამბობს, რომ ადვილია გვიყვარდეს ისინი, ვინც გვიყვარს. ბოროტებსაც კი ეს შეუძლიათ. მაგრამ იესო ქრისტე უმაღლეს კანონს ასწავლიდა. მისი სიტყვები საუკუნეების განმავლობაში ხმას აგებს და დღეს ჩვენთვისაა განკუთვნილი. ისინი განკუთვნილია ყველა მათთვის, ვისაც სურს მისი მოწაფეები გახდეს. ისინი განკუთვნილია შენთვის და ჩემთვის:  მოყვარდი შენს მტრებს, აკურთხე მათ, ვინც დაგვძახებს, კეთილი საქმე გააკეთე მათ, ვინც გაძულხარ, და ილოცე მათთვის, ვინც გაურაცებ და დევნის.	იესო ამბობს, რომ ადვილია, გიყვარდეს ისინი, ვინც გვიყვარს; ბოროტებსაც კი შეუძლიათ, ეს გააკეთონ. მაგრამ იესო ქრისტემ უმაღლესი კანონი ასწავლა. მისი სიტყვები საუკუნეების მანძილზე აისახება და ჩვენთვისაა განკუთვნილი დღეს. ისინი განკუთვნილია ყველასთვის, ვისაც სურს მისი მოწაფეები გახდე. ისინი განკუთვნილია ჩემთვის და შენთვის: შეიყვარეთ თქვენი მტრები, დალოცეთ მათ, ვინც დაგლოცავთ, კეთილი ქნათ მათ, ვინც გაძულებთ, და ილოცეთ მათთვის, ვინც თქვენზე ბოროტად იყენებს და დევნის 	იესომ თქვა, რომ ადვილია გიყვარდეს ის, ვისაც ჩვენ ვუყვარვართ. ეს ბოროტებსაც კი შეუძლიათ.  მაგრამ იესო ქრისტემ უფრო მაღალი კანონი მოგვიტანა. მისი სიტყვები საუკუნეების მანძილზე ექოსავით ჟღერს და ისინი დღესაც მნიშვნელოვანია ჩვენთვის. ისინი მნიშვნელოვანია ყოველი იმ ადამიანისთვის, ვისაც სურვილი აქვს იყოს მისი მოწაფე. ისინი მნიშვნელოვანია ჩემთვის და შენთვის. აი ეს სიტყვები: „ გიყვარდეთ თქვენი მტრები, დალოცეთ თქვენი მაწყევრები, სიკეთე უყავით თქვენს მოძულეებს და ილოცეთ მათთვის, ვინც თქვენ გავიწროებთ და გდევნით“. 10
When our hearts are filled with the love of God, we become “kind one to another, tenderhearted, forgiving [each other], even as God for Christ’s sake [forgave us].”	როცა ჩვენი გული ღვთის სიყვარულით სავსეა, ვიქნებით ერთმანეთისთვის კეთილნი, ნაწყენი და ერთმანეთს ვაპატიებთ, როგორც ღმერთმა ქრისტეს გამო გვაპატია.	როცა ჩვენი გული ღვთის სიყვარულით სავსეა, ჩვენ ვიქნებით მოწყალნი ერთმანეთისთვის, ნაზი გულები, ვპატიობთ ერთმანეთს, როგორც ღმერთმა ქრისტეს გამო მოგვპატია.	როცა ჩვენი გულები ღვთის სიყვარულითაა აღვსილი, ჩვენ ვართ „კეთილნი ერთიმეორის მიმართ, თანავუგრძნობთ და მივუტევებთ ერთმანეთს, როგორც ქრისტეში მოგვიტევა ჩვენ ღმერთმა“. 11
The pure love of Christ can remove the scales of resentment and wrath from our eyes, allowing us to see others the way our Heavenly Father sees us: as flawed and imperfect mortals who have potential and worth far beyond our capacity to imagine. Because God loves us so much, we too must love and forgive each other.	ქრისტეს სუფთა სიყვარულმა შეიძლება მოაშოროს ჩვენი თვალებიდან მრისხანებისა და რისხვის მასაჟები და დაგვცეთ საშუალება, სხვები ისე დავინახოთ, როგორც ჩვენი ზეციური მამა ჩვენ გვიყურებს. ისინი არიან უშეცდომო და არასრულყოფილები, რომლებსაც შესაძლებლობა აქვთ და მათი ღირებულება ბევრად აღემატება ჩვენს წარმოსახვაზე.	ქრისტეს სუფთა სიყვარულს შეუძლია, მოაშოროს ჩვენი თვალებიდან მრისხანებისა და რისხვის წონი, რათა ჩვენ შევძლოთ სხვებისადმი ისევე ვხედავდეთ, როგორც მამაზეციერი გვიყურებს: როგორც უხუცოდ და არასრულყოფილ ადამიანებს, რომლებსაც შეუძლიათ და იმსახურებენ იმაზე მეტს, ვიდრე წარმოიდგენთ. რადგან ღმერთი ძალიან გვიყვარს, ჩვენც უნდა ვუყვარდეთ ერთმანეთი და პატიოთ ერთმანეთს.	ქრისტეს წმინდა სიყვარულს შეუძლია მოგვაცილოს თვალებიდან წყენისა და წყრომის ქერცლი და დაგვანახოს სხვები მამაზეციერის თვალებით: ნაკლის მქონე, არასრულყოფილი მოკვდავი არსებები, რომლებსაც გააჩნიათ პოტენციალი და ღირსება, რომელიც აღემატება იმას, რისი წარმოდგენაც შეგვიძლია. ვინაიდან ჩვენ ვუყვარვართ ღმერთს, ჩვენც უნდა გვიყვარდეს ერთმანეთი და უნდა მივუტევებდეთ ერთმანეთს.
My dear brothers and sisters, consider the following questions as a self-test:	ძვირფასო ძმებო და დოძებო, შეამოწმეთ საკუთარი თავი შემდეგ კითხვებზე:	ძვირფასო ძმებო და ძმებო, შეამოწმეთ საკუთარი თავი შემდეგი კითხვებით:	ჩემო ძვიღფასო დებო და ძმებო, დაუსვით ქვემოთ მოყვანილი კითხვები საკუთარ თავს:
Do you harbor a grudge against someone else?	გქონია თუ არა მრისხანება სხვის მიმართ?	გქონია ვინმეზე ბრაზობა?	ხართ ვინმეზე გაბრაზებული?
Do you gossip, even when what you say may be true?	გიჟიყობთ თუნდაც მაშინ, როცა სიმართლე გითხრათ?	გიჟდებათ თუნდაც მაშინ, როცა შეიძლება სიმართლე გითხრათ?	ჭორაობთ, თუნდაც ნათქვამი სიმართლეს შეესაბამებოდეს?
Do you exclude, push away, or punish others because of something they have done?	გიშლის თუ არ მიაყენებთ სხვებს, ან არ უჯანსაღებთ მათ?	გიშლის სხვებს, უბიძგებთ მათ ან დასჯავთ მათ რაღაცის გამო?	იცავთ ვინმესთან დისტანციას, ან ხელს კრავთ, ან სჯით ვინმეს რაიმეს გამო?
Do you secretly envy another?	გყავხარ საიდუმლოდ სხვისი?	გირჩევთ, რომ სხვა ადამიანზე ღრმად ეჭვიანობდეთ?	ფარული შური ხომ არ გაქვთ ვიღაცის მიმართ?
Do you wish to cause harm to someone?	თჟკაქ ეა ნაოპაგთქ ნვღჲ?	თჟკაქ ეა ნაოპაგთქ ნა ნაოპაგთლწ?	უსურვებთ ვინმეს ცუდს?
If you answered yes to any of these questions, you may want to apply the two-word sermon from earlier: stop it!	თუ ამ კითხვებზე "დიახ" მიპასუხეთ, მაშინ შეიძლება, მოგიწიოთ გამოყენება ორი სიტყვიანი ქადაგება, რომელიც მოგვთხოვეთ: შეწყვიტეთ!	თუ ამ კითხვებზე დიახ უპასუხეთ, შეიძლება, მოგიწიოთ ორი სიტყვით აღნიშნული მოხსენება: შეწყვიტეთ ეს!	თუ ამ კითხვებიდან რომელიმეს „კი“ პასუხი გაეცით, თქვენ ზემოთ მოცემული ქადაგებიდან ერთი სიტყვა გეხებათ: შეჩერდით!
In a world of accusations and unfriendliness, it is easy to gather and cast stones. But before we do so, let us remember the words of the One who is our Master and model: “He that is without sin among you, let him first cast a stone.”	ამ სამყაროში, სადაც ბრალდებები და უმეგობრობაა, ადვილია ქვები შეკრიბოთ და დააგდოთ. მაგრამ მანამდე, მოდით გავიხსენოთ ის სიტყვები, რომელიც ჩვენი მასწავლებელი და მაგალითია:	ბრალდებებისა და უხუცურობის ამ სამყაროში ადვილია, აგროვოთ და ქვები დაგვყაროთ. მაგრამ მანამდე, მოდით გავიხსენოთ ჩვენი მასწავლებლის სიტყვები, რომელიც არის ჩვენი მაგალითი: ვინც თქვენგანს არ აქვს ცოდვა, მან ჯერ ქვა უნდა დააგროვოს.	ბრალდებებისა და მტრობის სამყაროში ადვილია ქვების შეგროვება და შემდეგ მათი სროლა, მაგრამ სანამ ამას ვიზამდეთ, მოდით გავიხსენოთ ჩვენი მაგალითისა და მასწავლებლის სიტყვები: „ვინც თქვენს შორის უცოდველია, პირველად მან დაჰკრას ქვა“.12
Brothers and sisters, let us put down our stones.	ძმებო და დებო, დავდოთ ქვები.	დებო და ძმებო, მოდით, დავდოთ ქვები.	დებო და ძმებო, მოდით დავყაროთ ქვები.
Let us be kind.	ეა ვ ეჲბპვ.	ეა ვ ეჲბპვ.	ვიყოთ კითილნი.
Let us forgive.	ეა ოჲპპევევევთ.	ეა თჱპატივქვმ.	მივუტევოთ.
Let us talk peacefully with each other.	ეა დჲგჲპთმ ჱაჳჲდ.	ეა დჲგჲპთმ თჳთ ნაპვრთნთ.	წყნარად ვესაუბროთ ერთმანეთს.
Let the love of God fill our hearts.	ღვთის სიყვარული ჩვენი გულებით დაავსოს.	დახურეთ ჩვენი გულები ღვთის სიყვარულით.	შემოუშვათ ღვთის სიყვარული გულებში.
“Let us do good unto all men.”	დავიკეთოთ კეთილი ყველასათვის.	მოდით, კეთილი ვქნათ ყველასთვის.	„სიკეთე გავუკეთოთ ყველას“.13
The Savior promised: “Give, and it shall be given unto you; good measure, pressed down, and shaken together, and running over. … For with the same measure that [you use] it shall be measured to you again.”	მაცხოვარი დაპირდა: "გაეცით და მოგცემთ. კარგი საზომი, დაწეული, დაფანტული და გადატვირთული. ... რადგან იგივე საზომი, რასაც [გამოყენებთ], თქვენც გაგიზომავთ.	მხსნელი აღთქმა: გაიღეთ და მოგცემთ. კარგი საზომი, გაწეული, გაჟღერებული და გაქცეული. ... რადგან იგივე საზომი, რომელსაც [გამოყენებთ], თქვენც მოგცემთ.	მაცხოვარი შეგვპირდა: „მიეცით და თქვენც მოგეცემათ: კარგი საწყაო, დატკეპნილი, გატენილი და პირთამდე სავსე. ... რადგან რომელი საწყაოთაც მიუწყავთ, იმავეთი მოგეწყვებათ“.14
Shouldn’t this promise be enough to always focus our efforts on acts of kindness, forgiveness, and charity instead of on any negative behavior?	არ უნდა იყოს ეს დაპირება საკმარისი იმისათვის, რომ ჩვენი ძალისხმევა ყოველთვის ყურადღება მივაქციოთ კეთილგანწყობის, პატიებისა და ქველმოქმედების ქმედებებზე, ნაცვლად რაიმე უარყოფით ქცევაზე?	არ უნდა იყოს ეს დაპირება საკმარისი, რათა ჩვენი ძალისხმევა ყოველთვის ყურადღება მივაქციოთ კეთილშობილობის, პატიებისა და ქველმოქმედების ქმედებებზე, ნაცვლად რაიმე უარყოფით ქცევაზე?	განა ამ დაპირებამ არ უნდა აღძრას ჩვენში სურვილი უარყოფითი საქციელის ნაცვლად ყოველთვის გვქონდეს ყურადღება გამახვილებული სიკეთეზე, მიტევებასა და მოწყალებაზე?
Let us, as disciples of Jesus Christ, return good for evil. Let us not seek revenge or allow our wrath to overcome us.	3. რა უნდა გავაკეთოთ, რომ ჩვენი მოღვაწეობა და ჩვენი მოღვაწეობა არ დაგვაღალოს?	მოდით, იესო ქრისტეს მოწაფეებად, ბოროტებას სიკეთის სანაცვლოდ, ნუ ვეძიებთ შურისძიებას და ნუ დავუშვებთ, რომ ჩვენი რისხვა მოგვიმარჯოს.	მოდით ჩვენ, როგორც ქრისტეს მოწაფეებმა, ბოროტებას სიკეთით ვუპასუხოთ.15 მოდით არ მივცეთ ნება წყრომას ან შურისძიებას მოგვერიოს ჩვენ.
“For it is written, Vengeance is mine; I will repay, saith the Lord.	რამეთუ წერილ არს: მე ვარ შურისძიება, მე ვიმსჯელებ, ამბობს უფალი.	რამეთუ წერილ არს: მე ვარ შურისძიება, მე აღვივსებ, ამბობს უფალი.	ვინაიდან წერია: ჩემია შურისგება და მე მივაგებ, – ამბობს უფალი.
“Therefore if thine enemy hunger, feed him; if he thirst, give him drink. …	უკუეთუ მტერი შენი მშიერი იყოს, მიჭამე იგი, უკუეთუ მწყურდეს, მიგცე იგი სასმელი.	რამეთუ თუ მტერი შენი შიმშილ არს, კვებ მას; თუ დაწყურდეს, სვამს მას. ...	ამიტომ, თუ შენი მტერი მშიერია, დააპურე იგი; თუ სწყურია, დაალევინე.  …
“Be not overcome of evil, but overcome evil with good.”	ნუ მოგეძლევა ბოროტება, არამედ ბოროტებას კეთილობით მოუგე.	ნუ მოგეძლევა ბოროტება, არამედ ბოროტებას დაგიმარჯოს კეთილობით.	არ დაგძლიოს ბოროტმა, არამედ სძლიე ბოროტს კეთილით.“16
Remember: in the end, it is the merciful who obtain mercy.	და გახსოვდეთ, რომ ბოლოს, მხოლოდ მოწყალეებს მიეწყალებათ.	და გახსოვდეთ, რომ ბოლოს და ბოლოს, მხოლოდ მოწყალეებს მოეწყალებათ.	გახსოვდეთ: სულ ბოლოს მოწყალენი შეწყალებულ იქნებიან.17
As members of The Church of Jesus Christ of Latter-day Saints, wherever we may be, let us be known as a people who “have love one to another.”	როგორც უკანასკნელი დღეების წმინდანთა იესო ქრისტეს ეკლესიის წევრები, ყველგან, სადაც ვიქნებით, უნდა ვიყოთ ცნობილი როგორც ხალხი, რომელსაც იყვარს ერთმანეთი.	როგორც უკანასკნელ დღეთა წმინდანთა იესო ქრისტეს ეკლესიის წევრები, ყველგან, სადაც არ უნდა ვიყოთ, უნდა ვიყოთ ცნობილი, როგორც ხალხი, რომელსაც სიყვარული ჰყავს ერთმანეთთან.	როგორც უკანასკნელი დღეების წმინდანთა იესო ქრისტეს ეკლესიის წევრები, სადაც არ ვიყოთ, ვიყოთ ცნობილნი როგორც ხალხი, რომელთაც “ერთმანეთის სიყვარული“18 გვაქვს.
Brothers and sisters, there is enough heartache and sorrow in this life without our adding to it through our own stubbornness, bitterness, and resentment.	ძმებო და ძმებო, ამ ცხოვრებაში საკმარისი ტკივილი და მწუხარებაა, რომ ჩვენ არ დავამატოთ მას საკუთარი თავმძიმეობით, მრისხანობით და მრისხანებით.	ძმებო და ძმებო, ამ ცხოვრებაში საკმარისია გულს ტკივილი და სევდა, რომ ჩვენ არ დავამატოთ იგი საკუთარი თავმძიმეობით, მრისხანებითა და მრისხანებით.	დებო და ძმებო, ამ ცხოვრებაში საკმარისი გულისტკივილი და მწუხარებაა, ამიტომ ნუ დავამატებთ მას ჩვენს ურჩობას, სიმწარეს და წყენას.
We are not perfect.	ნვ ვ ეჲბპვ.	ჩვენ არ ვართ იდეალური.	ჩვენ სრულყოფილნი არ ვართ.
